GameObject Name,Mesh Name,Global Position,Material Count,Material Properties,Poly Count
PT_Grass_02 (2),N/A,(20.54, -0.05, 20.93),0,,N/A
Rock_03_LOD0,Rock_03_LOD0,(-24.38, 0.11, -28.05),1,Mobile/Bumped Diffuse,876
Rock_03 (2),N/A,(-24.38, 0.11, -28.05),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(28.28, -0.05, 18.87),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (74),N/A,(28.28, -0.05, 18.87),0,,N/A
Plant2 (1),Plant2,(-28.88, 0.12, -29.19),1,Standard (Specular setup),30
Plant4 (20),Plant4,(-22.92, 0.12, -4.37),1,Standard (Specular setup),84
Stone2_LOD0,Stone2_LOD0,(29.75, 0.28, -7.08),1,Mobile/Bumped Diffuse,180
Stone2,N/A,(29.75, 0.28, -7.08),0,,N/A
PT_River_Rock_Pile_02_LOD2,PT_River_Rock_Pile_02_LOD2,(-32.21, 0.12, -22.09),1,Mobile/Bumped Diffuse,83
PT_River_Rock_Pile_02_LOD1,PT_River_Rock_Pile_02_LOD1,(-32.21, 0.12, -22.09),1,Mobile/Bumped Diffuse,163
PT_River_Rock_Pile_02_LOD0,PT_River_Rock_Pile_02_LOD0,(-32.21, 0.12, -22.09),1,Mobile/Bumped Diffuse,302
PT_River_Rock_Pile_02 (3),N/A,(-32.21, 0.12, -22.09),0,,N/A
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-25.68, 0.06, -29.14),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-25.68, 0.06, -29.14),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-25.68, 0.06, -29.14),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (6),N/A,(-25.68, 0.06, -29.14),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(27.69, -0.05, 15.72),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (97),N/A,(27.69, -0.05, 15.72),0,,N/A
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-24.97, 0.06, -14.97),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-24.97, 0.06, -14.97),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-24.97, 0.06, -14.97),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (30),N/A,(-24.97, 0.06, -14.97),0,,N/A
Lemon Tree 4 (5),Lemon Tree 4 no fruits,(-24.89, 0.42, -13.19),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
Plant4 (7),Plant4,(-17.22, 0.12, -10.27),1,Standard (Specular setup),84
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(28.12, -0.05, 16.66),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (64),N/A,(28.12, -0.05, 16.66),0,,N/A
Rock_04_LOD2,Rock_04_LOD2,(-0.53, -1.06, 14.51),1,Mobile/Bumped Diffuse,258
Rock_04_LOD1,Rock_04_LOD1,(-0.53, -1.06, 14.51),1,Mobile/Bumped Diffuse,458
Rock_04_LOD0,Rock_04_LOD0,(-0.53, -1.06, 14.51),1,Mobile/Bumped Diffuse,996
Rock_04 (3),N/A,(-0.53, -1.06, 14.51),0,,N/A
Lemon Tree 4 (07),Lemon Tree 4 no fruits,(26.79, 0.34, -12.66),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
Lemon Tree 4 (7),Lemon Tree 4 no fruits,(-28.57, 0.36, -29.25),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
Lemon Tree 4 (12),Lemon Tree 4 no fruits,(-22.25, 0.42, -11.50),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
Plant4 (9),Plant4,(-16.80, 0.12, -8.16),1,Standard (Specular setup),84
Flower8,Flower8,(28.48, 0.11, 0.70),1,Standard (Specular setup),111
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(24.39, -0.05, 21.99),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (31),N/A,(24.39, -0.05, 21.99),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(27.69, -0.05, 18.19),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (58),N/A,(27.69, -0.05, 18.19),0,,N/A
PT_Modular_Fence_Wood_02 (19),PT_Modular_Fence_Wood_02,(22.04, 0.07, -12.78),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
Stone2_LOD0,Stone2_LOD0,(-32.46, 0.10, -24.19),1,Mobile/Bumped Diffuse,180
Stone2,N/A,(-32.46, 0.28, -24.31),0,,N/A
Plant4 (18),Plant4,(-23.26, 0.12, -4.91),1,Standard (Specular setup),84
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(27.68, -0.05, 18.53),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (75),N/A,(27.68, -0.05, 18.53),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(17.77, -0.55, 21.65),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (92),N/A,(17.77, -0.55, 21.65),0,,N/A
Bush03_L_LOD3,Bush03_L_LOD3,(-24.97, 0.11, -23.87),1,Mobile/Bumped Diffuse,352
Bush03_L_LOD2,Bush03_L_LOD2,(-24.97, 0.11, -23.87),1,Mobile/Bumped Diffuse,352
Bush03_L_LOD1,Bush03_L_LOD1,(-24.97, 0.11, -23.87),1,Mobile/Bumped Diffuse,704
Bush03_L_LOD0,Bush03_L_LOD0,(-24.97, 0.11, -23.87),1,Mobile/Bumped Diffuse,1408
Bush03_F_LOD2,Bush03_F_LOD2,(-24.97, 0.11, -23.87),1,Mobile/Bumped Diffuse,186
Bush03_F_LOD1,Bush03_F_LOD1,(-24.97, 0.11, -23.87),1,Mobile/Bumped Diffuse,310
Bush03_F_LOD0,Bush03_F_LOD0,(-24.97, 0.11, -23.87),1,Mobile/Bumped Diffuse,620
Bush03_B_LOD3,Bush03_B_LOD3,(-24.97, 0.11, -23.87),1,Mobile/Bumped Diffuse,126
Bush03_B_LOD2,Bush03_B_LOD2,(-24.97, 0.11, -23.87),1,Mobile/Bumped Diffuse,210
Bush03_B_LOD1,Bush03_B_LOD1,(-24.97, 0.11, -23.87),1,Mobile/Bumped Diffuse,476
Bush03_B_LOD0,Bush03_B_LOD0,(-24.97, 0.11, -23.87),1,Mobile/Bumped Diffuse,924
P_Bush03,N/A,(-24.97, 0.11, -23.87),0,,N/A
Mushroom4 (1),Mushroom4,(-32.42, 0.14, -8.05),1,Standard (Specular setup),264
Mushroom1 (1),Mushroom1,(28.73, 0.13, -9.54),1,Standard (Specular setup),264
Rock_05_LOD2,Rock_05_LOD2,(5.90, -0.90, 13.62),1,Mobile/Bumped Diffuse,218
Rock_05_LOD1,Rock_05_LOD1,(5.90, -0.90, 13.62),1,Mobile/Bumped Diffuse,442
Rock_05_LOD0,Rock_05_LOD0,(5.90, -0.90, 13.62),1,Mobile/Bumped Diffuse,916
Rock_05 (9),N/A,(5.90, -0.90, 13.62),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(27.23, -0.05, 17.85),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (59),N/A,(27.23, -0.05, 17.85),0,,N/A
PT_Modular_Fence_Wood_02 (20),PT_Modular_Fence_Wood_02,(21.44, 0.07, -12.77),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
Lemon Tree 4 (9),Lemon Tree 4 no fruits,(-24.53, 0.42, -18.74),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
Flower2 (9),Flower2,(-31.82, 0.07, -20.77),1,Standard (Specular setup),62
Rock_06_LOD2,Rock_06_LOD2,(1.17, -1.01, 22.41),1,Mobile/Bumped Diffuse,188
Rock_06_LOD1,Rock_06_LOD1,(1.17, -1.01, 22.41),1,Mobile/Bumped Diffuse,396
Rock_06_LOD0,Rock_06_LOD0,(1.17, -1.01, 22.41),1,Mobile/Bumped Diffuse,838
Rock_06,N/A,(1.16, -1.07, 22.50),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(25.50, -0.05, 19.83),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (55),N/A,(25.50, -0.05, 19.83),0,,N/A
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(26.34, 0.02, -11.65),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(26.34, 0.02, -11.65),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(26.34, 0.02, -11.65),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (50),N/A,(26.34, 0.02, -11.65),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(29.03, -0.05, 17.60),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (68),N/A,(29.03, -0.05, 17.60),0,,N/A
Flower6 (1),Flower6,(-32.40, -0.02, -12.10),1,Standard (Specular setup),138
Stone1_LOD2,Stone1_LOD2,(-32.77, 0.10, -27.86),1,Mobile/Bumped Diffuse,50
Stone1_LOD1,Stone1_LOD1,(-32.77, 0.10, -27.86),1,Mobile/Bumped Diffuse,87
Stone1_LOD0,Stone1_LOD0,(-32.77, 0.10, -27.86),1,Mobile/Bumped Diffuse,119
Stone1,N/A,(-32.77, 0.10, -27.86),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(25.00, -0.05, 20.77),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (36),N/A,(25.00, -0.05, 20.77),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(27.18, -0.05, 19.08),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (50),N/A,(27.18, -0.05, 19.08),0,,N/A
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-16.28, 0.06, -8.53),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-16.28, 0.06, -8.53),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-16.28, 0.06, -8.53),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (37),N/A,(-16.28, 0.06, -8.53),0,,N/A
Flower8 (3),Flower8,(28.39, 0.11, -2.17),1,Standard (Specular setup),111
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(21.47, 0.06, -7.00),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(21.47, 0.06, -7.00),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(21.47, 0.06, -7.00),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (51),N/A,(21.47, 0.06, -7.00),0,,N/A
Flower2 (11),Flower2,(28.87, 0.03, -10.97),1,Standard (Specular setup),62
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(28.10, -0.05, 18.18),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (51),N/A,(28.10, -0.05, 18.18),0,,N/A
PT_Modular_Fence_Wood_02 (5),PT_Modular_Fence_Wood_02,(29.16, 0.07, -11.31),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(27.65, -0.05, 18.15),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (70),N/A,(27.65, -0.05, 18.15),0,,N/A
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-24.97, 0.06, -13.76),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-24.97, 0.06, -13.76),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-24.97, 0.06, -13.76),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (31),N/A,(-24.97, 0.06, -13.76),0,,N/A
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-32.41, -0.09, -16.67),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-32.41, -0.09, -16.67),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-32.41, -0.09, -16.67),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (13),N/A,(-32.41, -0.09, -16.67),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(28.87, -0.05, 19.01),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (76),N/A,(28.87, -0.05, 19.01),0,,N/A
PT_River_Rock_Pile_02_LOD2,PT_River_Rock_Pile_02_LOD2,(-32.18, 0.08, -27.30),1,Mobile/Bumped Diffuse,83
PT_River_Rock_Pile_02_LOD1,PT_River_Rock_Pile_02_LOD1,(-32.18, 0.08, -27.30),1,Mobile/Bumped Diffuse,163
PT_River_Rock_Pile_02_LOD0,PT_River_Rock_Pile_02_LOD0,(-32.18, 0.08, -27.30),1,Mobile/Bumped Diffuse,302
PT_River_Rock_Pile_02,N/A,(-32.18, 0.08, -27.30),0,,N/A
Fern1 (4),Fern1,(-24.78, 0.03, -13.31),1,Standard (Specular setup),6
Fern3 (6),Fern3,(-32.28, 0.11, -5.01),1,Standard (Specular setup),276
Plant4 (12),Plant4,(-16.82, 0.12, -11.36),1,Standard (Specular setup),84
Deciduous_tree3,Deciduous_tree3,(15.08, 0.21, 12.58),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,816
Flower2 (10),Flower2,(-32.15, 0.07, -20.16),1,Standard (Specular setup),62
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-16.43, 0.06, -8.70),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-16.43, 0.06, -8.70),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-16.43, 0.06, -8.70),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (38),N/A,(-16.43, 0.06, -8.70),0,,N/A
Lemon Tree 4 (1),Lemon Tree 4 no fruits,(-24.50, 0.00, -14.97),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
Flower2 (15),Flower2,(21.25, 0.03, -9.50),1,Standard (Specular setup),62
hands:b_l_thumb_ignore,N/A,(-28.98, 1.21, -28.59),0,,N/A
hands:b_l_thumb3,N/A,(-29.00, 1.21, -28.62),0,,N/A
hands:b_l_thumb2,N/A,(-29.02, 1.22, -28.64),0,,N/A
hands:b_l_thumb1,N/A,(-29.04, 1.21, -28.66),0,,N/A
hands:b_l_ring_ignore,N/A,(-29.01, 1.13, -28.54),0,,N/A
hands:b_l_ring3,N/A,(-29.03, 1.13, -28.56),0,,N/A
hands:b_l_ring2,N/A,(-29.05, 1.14, -28.57),0,,N/A
hands:b_l_ring1,N/A,(-29.06, 1.15, -28.61),0,,N/A
hands:b_l_pinky_ignore,N/A,(-29.01, 1.11, -28.57),0,,N/A
hands:b_l_pinky3,N/A,(-29.03, 1.11, -28.58),0,,N/A
hands:b_l_pinky2,N/A,(-29.04, 1.12, -28.59),0,,N/A
hands:b_l_pinky1,N/A,(-29.05, 1.13, -28.62),0,,N/A
hands:b_l_pinky0,N/A,(-29.06, 1.16, -28.67),0,,N/A
hands:b_l_middle_ignore,N/A,(-29.00, 1.15, -28.53),0,,N/A
hands:b_l_middle3,N/A,(-29.02, 1.16, -28.54),0,,N/A
hands:b_l_middle2,N/A,(-29.05, 1.16, -28.56),0,,N/A
hands:b_l_middle1,N/A,(-29.06, 1.17, -28.60),0,,N/A
hands:b_l_index_ignore,N/A,(-28.99, 1.19, -28.53),0,,N/A
hands:b_l_index3,N/A,(-29.02, 1.19, -28.55),0,,N/A
hands:b_l_index2,N/A,(-29.03, 1.19, -28.56),0,,N/A
hands:b_l_index1,N/A,(-29.05, 1.20, -28.60),0,,N/A
hands:b_l_hand_ignore,N/A,(-29.05, 1.15, -28.56),0,,N/A
hands:b_l_grip,N/A,(-29.04, 1.18, -28.62),0,,N/A
hands:b_l_hand,N/A,(-29.08, 1.18, -28.69),0,,N/A
hands:l_hand_world,N/A,(-29.08, 1.18, -28.69),0,,N/A
hands:Lhand,hands:Lhand,(-29.01, 1.20, -28.63),1,Standard,1678
hands:hands_geom,N/A,(-29.01, 1.20, -28.63),0,,N/A
Flower2 (8),Flower2,(-32.05, 0.07, -20.37),1,Standard (Specular setup),62
Rock_04_LOD2,Rock_04_LOD2,(15.91, -0.62, 21.21),1,Mobile/Bumped Diffuse,258
Rock_04_LOD1,Rock_04_LOD1,(15.91, -0.62, 21.21),1,Mobile/Bumped Diffuse,458
Rock_04_LOD0,Rock_04_LOD0,(15.91, -0.62, 21.21),1,Mobile/Bumped Diffuse,996
Rock_04 (2),N/A,(15.91, -0.62, 21.21),0,,N/A
PT_Modular_Fence_Wood_02 (17),PT_Modular_Fence_Wood_02,(23.26, 0.07, -12.80),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
PT_Fruit_Tree_01_pears_LOD2,PT_Fruit_Tree_01_pears_LOD2,(2.95, 0.16, 12.35),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,917
PT_Fruit_Tree_01_pears_LOD1,PT_Fruit_Tree_01_pears_LOD1,(2.95, 0.16, 12.35),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1781
PT_Fruit_Tree_01_pears_LOD0,PT_Fruit_Tree_01_pears_LOD0,(2.95, 0.16, 12.35),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,2870
PT_Fruit_Tree_01_pears,N/A,(2.95, 0.16, 12.35),0,,N/A
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-25.43, 0.06, -21.29),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-25.43, 0.06, -21.29),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-25.43, 0.06, -21.29),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (3),N/A,(-25.43, 0.06, -21.29),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(27.01, -0.05, 21.98),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (9),N/A,(27.01, -0.05, 21.98),0,,N/A
Flower2 (7),Flower2,(-32.39, 0.03, -27.01),1,Standard (Specular setup),62
Flower2 (4),Flower2,(-24.87, 0.03, -27.89),1,Standard (Specular setup),62
PT_Fruit_Tree_01_logs,PT_Fruit_Tree_01_logs,(-25.75, 0.09, -20.52),1,Polytope Studio/PT_Vegetation_Opaque_Shader,959
Bush03_L_LOD3,Bush03_L_LOD3,(-25.12, 0.06, -13.65),1,Mobile/Bumped Diffuse,352
Bush03_L_LOD2,Bush03_L_LOD2,(-25.12, 0.06, -13.65),1,Mobile/Bumped Diffuse,352
Bush03_L_LOD1,Bush03_L_LOD1,(-25.12, 0.06, -13.65),1,Mobile/Bumped Diffuse,704
Bush03_L_LOD0,Bush03_L_LOD0,(-25.12, 0.06, -13.65),1,Mobile/Bumped Diffuse,1408
Bush03_F_LOD2,Bush03_F_LOD2,(-25.12, 0.06, -13.65),1,Mobile/Bumped Diffuse,186
Bush03_F_LOD1,Bush03_F_LOD1,(-25.12, 0.06, -13.65),1,Mobile/Bumped Diffuse,310
Bush03_F_LOD0,Bush03_F_LOD0,(-25.12, 0.06, -13.65),1,Mobile/Bumped Diffuse,620
Bush03_B_LOD3,Bush03_B_LOD3,(-25.12, 0.06, -13.65),1,Mobile/Bumped Diffuse,126
Bush03_B_LOD2,Bush03_B_LOD2,(-25.12, 0.06, -13.65),1,Mobile/Bumped Diffuse,210
Bush03_B_LOD1,Bush03_B_LOD1,(-25.12, 0.06, -13.65),1,Mobile/Bumped Diffuse,476
Bush03_B_LOD0,Bush03_B_LOD0,(-25.12, 0.06, -13.65),1,Mobile/Bumped Diffuse,924
P_Bush03 (2),N/A,(-25.12, 0.06, -13.65),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(28.58, -0.05, 17.01),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (63),N/A,(28.58, -0.05, 17.01),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(26.40, -0.05, 21.40),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (8),N/A,(26.40, -0.05, 21.40),0,,N/A
Fern2 (1),Fern2,(10.81, -2.26, 26.29),1,Standard (Specular setup),60
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(27.57, -0.05, 15.88),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (94),N/A,(27.57, -0.05, 15.88),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(24.39, -0.05, 20.20),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (33),N/A,(24.39, -0.05, 20.20),0,,N/A
Plant4 (8),Plant4,(-16.64, 0.12, -8.12),1,Standard (Specular setup),84
Plant4 (15),Plant4,(-21.47, 0.12, -12.16),1,Standard (Specular setup),84
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(26.42, -0.05, 18.93),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (54),N/A,(26.42, -0.05, 18.93),0,,N/A
PT_River_Rock_Pile_02_LOD2,PT_River_Rock_Pile_02_LOD2,(-3.70, 0.12, 12.46),1,Mobile/Bumped Diffuse,83
PT_River_Rock_Pile_02_LOD1,PT_River_Rock_Pile_02_LOD1,(-3.70, 0.12, 12.46),1,Mobile/Bumped Diffuse,163
PT_River_Rock_Pile_02_LOD0,PT_River_Rock_Pile_02_LOD0,(-3.70, 0.12, 12.46),1,Mobile/Bumped Diffuse,302
PT_River_Rock_Pile_02 (9),N/A,(-3.70, 0.12, 12.46),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(28.40, 0.05, 16.59),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (98),N/A,(28.40, 0.05, 16.59),0,,N/A
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-24.97, 0.06, -24.60),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-24.97, 0.06, -24.60),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-24.97, 0.06, -24.60),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (5),N/A,(-24.97, 0.06, -24.60),0,,N/A
Plant4 (1),Plant4,(-32.29, 0.12, -8.23),1,Standard (Specular setup),84
Lemon Tree 4 (13),Lemon Tree 4 no fruits,(-32.53, 0.14, -15.36),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
Flower2 (1),Flower2,(-24.67, 0.03, -28.69),1,Standard (Specular setup),62
PT_River_Rock_Pile_02_LOD2,PT_River_Rock_Pile_02_LOD2,(-4.26, 0.12, 11.60),1,Mobile/Bumped Diffuse,83
PT_River_Rock_Pile_02_LOD1,PT_River_Rock_Pile_02_LOD1,(-4.26, 0.12, 11.60),1,Mobile/Bumped Diffuse,163
PT_River_Rock_Pile_02_LOD0,PT_River_Rock_Pile_02_LOD0,(-4.26, 0.12, 11.60),1,Mobile/Bumped Diffuse,302
PT_River_Rock_Pile_02 (8),N/A,(-4.26, 0.12, 11.60),0,,N/A
Lemon Tree 4 (4),Lemon Tree 4 no fruits,(24.49, 0.17, -12.21),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
Plant1,Plant1,(8.50, -2.26, 26.90),1,Standard (Specular setup),50
Rock_05_LOD2,Rock_05_LOD2,(8.08, -0.85, 13.65),1,Mobile/Bumped Diffuse,218
Rock_05_LOD1,Rock_05_LOD1,(8.08, -0.85, 13.65),1,Mobile/Bumped Diffuse,442
Rock_05_LOD0,Rock_05_LOD0,(8.08, -0.85, 13.65),1,Mobile/Bumped Diffuse,916
Rock_05 (8),N/A,(8.08, -0.85, 13.65),0,,N/A
Fern3 (10),Fern3,(-17.72, 0.11, -10.63),1,Standard (Specular setup),276
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(21.20, -0.05, 21.12),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (4),N/A,(21.20, -0.05, 21.12),0,,N/A
PT_Fruit_Tree_01_apples_LOD2,PT_Fruit_Tree_01_apples_LOD2,(28.06, 0.40, -3.61),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,917
PT_Fruit_Tree_01_apples_LOD1,PT_Fruit_Tree_01_apples_LOD1,(28.06, 0.40, -3.61),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1781
PT_Fruit_Tree_01_apples_LOD0,PT_Fruit_Tree_01_apples_LOD0,(28.06, 0.40, -3.61),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,2870
PT_Fruit_Tree_01_apples,N/A,(28.06, 0.40, -3.61),0,,N/A
Circular Plane (2),Circular Plane,(8.24, -0.93, 17.92),1,Standard (Specular setup),512
Flower8 (15),Flower8,(21.57, 0.11, -5.04),1,Standard (Specular setup),111
Fern3 (16),Fern3,(-19.70, 0.11, -11.57),1,Standard (Specular setup),276
PT_River_Rock_Pile_02_LOD2,PT_River_Rock_Pile_02_LOD2,(-32.41, 0.12, -11.78),1,Mobile/Bumped Diffuse,83
PT_River_Rock_Pile_02_LOD1,PT_River_Rock_Pile_02_LOD1,(-32.41, 0.12, -11.78),1,Mobile/Bumped Diffuse,163
PT_River_Rock_Pile_02_LOD0,PT_River_Rock_Pile_02_LOD0,(-32.41, 0.12, -11.78),1,Mobile/Bumped Diffuse,302
PT_River_Rock_Pile_02 (6),N/A,(-32.41, 0.12, -11.78),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(27.67, -0.05, 22.17),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (10),N/A,(27.67, -0.05, 22.17),0,,N/A
PT_River_Rock_Pile_02_LOD2,PT_River_Rock_Pile_02_LOD2,(-32.35, 0.12, -11.57),1,Mobile/Bumped Diffuse,83
PT_River_Rock_Pile_02_LOD1,PT_River_Rock_Pile_02_LOD1,(-32.35, 0.12, -11.57),1,Mobile/Bumped Diffuse,163
PT_River_Rock_Pile_02_LOD0,PT_River_Rock_Pile_02_LOD0,(-32.35, 0.12, -11.57),1,Mobile/Bumped Diffuse,302
PT_River_Rock_Pile_02 (4),N/A,(-32.35, 0.12, -11.57),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(26.53, -0.05, 20.77),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (39),N/A,(26.53, -0.05, 20.77),0,,N/A
Stone2_LOD0,Stone2_LOD0,(-32.55, 0.10, -24.76),1,Mobile/Bumped Diffuse,180
Stone2 (1),N/A,(-32.55, 0.45, -25.01),0,,N/A
Lemon Tree 4 (4),Lemon Tree 4 no fruits,(-32.53, 0.42, -13.19),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-17.06, 0.06, -11.14),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-17.06, 0.06, -11.14),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-17.06, 0.06, -11.14),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (20),N/A,(-17.06, 0.06, -11.14),0,,N/A
PT_Modular_Fence_Wood_02 (26),PT_Modular_Fence_Wood_02,(20.58, 0.07, -9.84),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
